Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
SP2,15/08/2025,20:30,Burgos,Cultural Leonesa,5,1,H,3,0,H,15,8,7,1,13,10,3,3,1,1,0,1,1.85,3.3,4.5,1.83,3.25,4.5,1.75,3.4,4.5,1.8,3.25,4.33,1.83,3.2,4.2,1.8,3.1,4,1.8,3.1,4,1.86,3.45,4.82,1.85,3.4,4.75,1.8,3.28,4.4,1.9,3.5,4.9,2.35,1.57,2.36,1.64,2.35,1.62,2.23,1.58,2.4,1.67,-0.5,1.83,1.98,1.87,2.05,1.83,2,1.78,1.95,1.9,2.05,1.85,3.1,4.75,1.9,3.1,4.5,1.8,3.25,4.5,1.83,3.1,4.5,1.83,3.1,4.4,1.83,3,4.2,1.83,3,4.2,1.89,3.28,4.94,1.91,3.3,5,1.84,3.12,4.48,1.94,3.3,5.4,2.7,1.44,2.62,1.53,2.7,1.5,2.55,1.46,2.84,1.52,-0.5,1.9,1.9,1.9,2.01,1.9,1.94,1.83,1.89,1.94,2.04
SP2,15/08/2025,20:30,Valladolid,Ceuta,3,0,H,2,0,H,16,5,9,0,18,11,6,4,3,2,0,0,1.9,3.4,4.1,1.91,3.4,3.75,1.81,3.55,3.95,1.87,3.4,3.7,1.9,3.4,3.6,1.91,3.3,3.5,1.91,3.3,3.5,1.96,3.5,4.18,1.91,3.55,4.1,1.87,3.43,3.82,1.97,3.75,4.3,1.98,1.83,1.96,1.93,1.98,1.88,1.88,1.83,2,1.96,-0.5,1.93,1.88,1.97,1.93,1.93,1.94,1.86,1.87,1.99,1.98,1.95,3.2,4.2,1.95,3.2,4,1.86,3.35,3.85,1.9,3.2,3.9,1.88,3.2,4,1.85,3.1,3.9,1.85,3.1,3.9,1.97,3.3,4.46,1.96,3.4,4.2,1.9,3.24,3.94,2.02,3.4,4.6,2.25,1.62,2.27,1.68,2.25,1.8,2.13,1.64,2.32,1.74,-0.5,1.98,1.83,1.98,1.93,1.98,1.88,1.9,1.83,2.02,1.96
SP2,16/08/2025,16:00,Santander,Castellon,3,1,H,2,1,H,10,17,5,8,16,14,3,12,3,0,0,1,2.25,3.4,3.1,2.2,3.4,3,2.2,3.55,2.85,2.2,3.4,2.88,2.15,3.4,2.9,2.15,3.3,2.87,2.15,3.3,2.87,2.26,3.44,3.16,2.25,3.6,3.1,2.2,3.42,2.94,2.26,3.6,3.2,1.73,2.08,1.76,2.08,1.73,2.18,1.66,2.1,1.62,2.16,-0.25,1.95,1.85,1.97,1.9,1.95,1.85,1.86,1.8,1.98,1.93,2,3.7,3.5,1.95,3.6,3.4,1.87,3.7,3.6,1.95,3.6,3.25,1.95,3.5,3.25,1.91,3.5,3.2,1.91,3.5,3.2,2.03,3.75,3.63,2,3.7,3.6,1.94,3.61,3.4,2.1,3.85,3.7,1.6,2.3,1.62,2.38,1.6,2.38,1.57,2.27,1.66,2.46,-0.5,1.98,1.83,2.04,1.87,2,1.86,1.92,1.81,2.1,1.88
SP2,16/08/2025,18:30,Malaga,Eibar,1,1,D,0,0,D,11,7,4,3,10,7,8,4,2,2,0,0,2.38,3,3.3,2.38,2.88,3.2,2.23,3.1,3.2,2.3,2.9,3.2,2.2,3,3.1,2.2,3,3.1,2.2,3,3.1,2.41,2.95,3.37,2.38,3.15,3.33,2.28,2.99,3.2,2.44,3.05,3.5,2.6,1.48,2.62,1.5,2.6,1.52,2.49,1.48,2.6,1.54,-0.25,2,1.8,2.05,1.83,2,1.81,1.87,1.79,2.04,1.88,2.2,3,3.6,2.2,3,3.5,2.28,3.05,3.15,2.2,3,3.3,2.15,2.9,3.4,2.2,2.87,3.2,2.2,2.87,3.2,2.43,2.96,3.51,2.32,3.05,3.6,2.23,2.96,3.33,2.32,3.05,4,2.7,1.44,2.77,1.48,2.7,1.5,2.57,1.45,2.78,1.53,-0.25,1.85,1.95,2.05,1.87,1.94,1.95,1.84,1.82,1.95,2.01
SP2,16/08/2025,20:30,Granada,La Coruna,1,3,A,0,1,A,14,15,2,7,9,11,7,1,3,2,1,0,2.15,3.3,3.3,2.15,3.2,3.3,2.1,2.95,3.6,2.1,3.25,3.2,2.15,3.1,3.25,2.1,3,3.2,2.1,3,3.2,2.27,2.89,3.79,2.2,3.33,3.65,2.13,3.11,3.37,2.26,3.3,3.7,2,1.8,2.04,1.83,2.1,1.8,1.99,1.74,2.04,1.84,-0.25,1.85,1.95,1.92,1.95,1.85,1.95,1.76,1.89,1.91,2.01,2.63,3,2.8,2.5,3.1,2.8,2.6,2.95,2.8,2.5,3.1,2.7,2.55,2.9,2.75,2.5,2.87,2.7,2.5,2.87,2.7,2.51,2.96,3.37,2.63,3.1,2.9,2.54,2.98,2.79,2.82,3.15,3,2.15,1.67,2.28,1.68,2.2,1.67,2.14,1.63,2.3,1.74,0,1.8,2,1.69,2.28,1.8,2,1.77,1.96,1.89,2.07
SP2,17/08/2025,16:00,Sociedad B,Zaragoza,1,0,H,1,0,H,3,18,2,5,24,12,2,9,4,2,0,0,3.2,2.9,2.45,3,3,2.4,2.8,2.95,2.55,2.88,3,2.4,2.8,3,2.45,2.75,2.9,2.4,2.75,2.9,2.4,3.22,2.83,2.6,3.25,3,2.55,2.92,2.93,2.46,3.25,2.98,2.58,2.25,1.62,2.33,1.62,2.25,1.64,2.19,1.61,2.36,1.62,0.25,1.78,2.03,1.72,2.17,1.78,2.1,1.66,2.01,,,3.25,3,2.35,3,3.1,2.38,2.8,3,2.5,2.88,3,2.4,2.95,3,2.35,2.8,2.9,2.37,2.8,2.9,2.37,3.02,3,2.72,3.25,3.1,2.57,2.9,3,2.44,3.05,3.15,2.76,2.15,1.67,2.29,1.68,2.17,1.67,2.13,1.64,2.3,1.74,0.25,1.8,2,1.69,2.28,1.8,2.14,1.67,2.02,1.73,2.32
SP2,17/08/2025,18:30,Cadiz,Mirandes,1,0,H,1,0,H,24,1,3,0,14,9,8,0,3,2,0,1,1.7,3.5,5.25,1.67,3.6,5,1.6,4,4.75,1.65,3.6,4.8,1.61,3.6,5,1.6,3.5,4.8,1.6,3.5,4.8,1.69,3.73,5.16,1.7,4,5.25,1.64,3.69,4.93,1.68,4,5.3,2,1.8,2.02,1.82,2,1.87,1.92,1.79,2.02,1.83,-0.75,1.9,1.9,1.91,1.94,1.9,1.91,1.81,1.85,,,1.57,3.8,6,1.57,3.6,6,1.49,4.1,5.8,1.53,3.6,6,1.55,3.6,6,1.53,3.5,5.5,1.53,3.5,5.5,1.57,3.91,6.82,1.6,4.1,6.5,1.53,3.75,5.92,1.6,4.1,7.4,2.15,1.67,2.24,1.7,2.2,1.72,2.1,1.66,2.3,1.75,-1,2.03,1.78,2.05,1.86,2.03,1.81,1.91,1.78,2.08,1.89
SP2,17/08/2025,20:30,Huesca,Leganes,1,1,D,0,0,D,14,7,3,3,11,12,5,3,2,2,0,0,2.9,3,2.6,2.88,3,2.5,2.75,3.1,2.48,2.8,3,2.45,2.7,3.1,2.5,2.62,3,2.45,2.62,3,2.45,3,3.01,2.61,2.9,3.15,2.62,2.79,3.03,2.5,2.94,3,2.64,2.35,1.57,2.41,1.57,2.38,1.61,2.26,1.57,1.02,1.25,0,2.03,1.78,2.07,1.8,2.03,1.8,1.98,1.76,,,2.7,2.7,3,2.75,2.75,2.88,2.75,2.85,2.7,2.63,2.8,2.8,2.6,2.75,2.8,2.6,2.7,2.75,2.6,2.7,2.75,3.07,2.89,2.77,2.85,2.95,3,2.69,2.78,2.8,2.92,2.96,3,3.1,1.36,2.82,1.47,3.1,1.45,2.81,1.38,3,1.47,0,1.78,2.03,2.06,1.85,1.85,2.03,1.79,1.94,1.94,2.02
SP2,17/08/2025,20:30,Las Palmas,Andorra,1,1,D,1,0,H,10,7,2,2,16,17,1,2,2,3,1,0,1.6,3.75,5.75,1.6,3.75,5.5,1.54,4.1,5.1,1.57,3.75,5.25,1.58,3.75,5,1.57,3.6,4.8,1.57,3.6,4.8,1.61,3.91,5.57,1.62,4.2,5.75,1.58,3.84,5.21,1.65,3.9,5.7,1.95,1.85,1.99,1.85,1.95,1.96,1.86,1.85,1.98,1.9,-1,2.05,1.75,2.13,1.74,2.05,1.77,1.98,1.72,,,1.62,3.7,5.75,1.67,3.6,5,1.62,3.75,4.9,1.62,3.6,5,1.61,3.7,4.8,1.6,3.6,4.6,1.6,3.6,4.6,1.67,3.95,5.42,1.67,3.8,5.75,1.63,3.68,5,1.72,3.95,5.8,1.98,1.83,2.03,1.86,1.98,1.84,1.91,1.8,2.1,1.89,-0.75,1.8,2,1.88,2.03,1.83,2,1.8,1.87,1.92,2.04
SP2,18/08/2025,18:00,Sp Gijon,Cordoba,2,1,H,1,1,D,9,15,4,5,13,7,2,4,2,2,0,0,2.35,3.25,3,2.3,3.2,3,2.28,3.3,2.88,2.3,3.2,2.88,2.3,3.3,2.8,2.25,3.2,2.75,2.25,3.2,2.75,2.46,3.04,3.17,2.4,3.35,3,2.31,3.23,2.9,1.04,1.03,1.04,1.98,1.83,2,1.84,2,1.84,1.91,1.8,,,-0.25,2.03,1.78,2.09,1.78,2.03,1.78,1.93,1.74,,,2.25,3.25,3.2,2.25,3.2,3.1,2.14,3.15,3.2,2.2,3.2,3.1,2.2,3.1,3,2.2,3.1,3,2.2,3.1,3,2.38,3.24,3.28,2.3,3.25,3.25,2.21,3.16,3.13,2.34,3.35,3.5,2,1.8,2.1,1.79,2.05,1.8,1.98,1.74,2.04,1.91,-0.25,1.95,1.85,2.04,1.87,1.95,1.85,1.82,1.82,1.99,1.97
SP2,18/08/2025,20:30,Almeria,Albacete,4,4,D,1,1,D,31,17,11,5,9,9,17,5,3,2,0,0,1.65,4,4.75,1.62,3.75,5,1.53,4.25,5,1.6,3.8,4.8,1.6,3.9,4.8,1.57,3.75,4.6,1.57,3.75,4.6,1.66,3.85,5.21,1.67,4.3,5.25,1.59,3.95,4.88,1.66,4,5.1,1.73,2.08,1.77,2.07,1.73,2.1,1.7,2.03,,,-0.75,1.83,1.98,1.86,1.99,1.83,2.02,1.73,1.93,,,1.62,4.2,4.75,1.6,4,5,1.58,4.1,4.6,1.57,4,4.8,1.61,3.9,4.6,1.6,3.8,4.4,1.6,3.8,4.4,1.67,4.12,5.16,1.62,4.2,5,1.6,4.01,4.73,1.66,4.4,5.6,1.62,2.25,1.67,2.3,1.67,2.25,1.62,2.16,1.71,2.36,-1,2.03,1.78,2.15,1.78,2.03,1.8,1.98,1.71,2.14,1.86
